date,open,high,low,close,volume,vwap,transactions
2023-08-07 04:00:00,16.46,16.59,16.37,16.5,10100663.0,16.4877,48880
2023-08-08 04:00:00,16.24,16.48,15.97,16.45,12100410.0,16.3354,50767
2023-08-09 04:00:00,16.56,16.59,16.355,16.48,11483252.0,16.4682,40263
2023-08-10 04:00:00,16.61,16.85,16.51,16.66,11986226.0,16.6761,54068
2023-08-11 04:00:00,16.59,16.91,16.561,16.91,9267254.0,16.8142,43602
2023-08-14 04:00:00,16.72,16.78,16.56,16.67,11074745.0,16.6502,43193
2023-08-15 04:00:00,16.58,16.615,15.95,16.02,18152431.0,16.1534,63195
2023-08-16 04:00:00,16.06,16.08,15.74,15.77,14079117.0,15.8619,57059
2023-08-17 04:00:00,15.83,15.88,15.5,15.66,12987270.0,15.6443,50033
2023-08-18 04:00:00,15.58,15.655,15.48,15.61,13554003.0,15.5577,50047
2023-08-21 04:00:00,15.68,15.74,15.47,15.71,12109529.0,15.6185,43781
2023-08-22 04:00:00,15.74,15.87,15.58,15.84,12760473.0,15.7487,36713
2023-08-23 04:00:00,16.0,16.32,15.96,16.11,21154740.0,16.1738,58561
2023-08-24 04:00:00,16.0,16.088,15.78,15.97,11479086.0,15.946,45289
2023-08-25 04:00:00,15.96,16.03,15.58,15.91,16434504.0,15.813,51692
2023-08-28 04:00:00,15.97,16.22,15.925,16.19,11017198.0,16.1111,38562
2023-08-29 04:00:00,16.145,16.445,16.11,16.34,15065715.0,16.3152,47512
2023-08-30 04:00:00,16.41,16.51,16.25,16.35,10311506.0,16.3484,36086
2023-08-31 04:00:00,16.32,16.38,16.11,16.21,7636373.0,16.2361,29498
2023-09-01 04:00:00,16.42,16.45,16.105,16.12,12044424.0,16.2387,41636
2023-09-05 04:00:00,16.01,16.1499,15.85,15.92,10493708.0,15.9675,41765
2023-09-06 04:00:00,15.84,16.01,15.75,15.84,9257298.0,15.8237,38718
2023-09-07 04:00:00,15.79,15.85,15.73,15.79,8660358.0,15.7847,31835
2023-09-08 04:00:00,15.82,16.0,15.75,15.78,8266632.0,15.8228,29333
2023-09-11 04:00:00,15.97,16.09,15.87,16.07,8486199.0,16.0095,33476
2023-09-12 04:00:00,15.91,16.19,15.9,16.05,7472964.0,16.0819,33046
2023-09-13 04:00:00,16.05,16.14,15.96,16.12,9928284.0,16.0589,36478
2023-09-14 04:00:00,16.19,16.43,16.14,16.33,12856142.0,16.3315,44770
2023-09-15 04:00:00,16.4,16.69,16.38,16.64,17895088.0,16.6188,48468
2023-09-18 04:00:00,16.71,16.79,16.565,16.68,9470138.0,16.6834,35127
2023-09-19 04:00:00,16.72,16.75,16.19,16.33,14978300.0,16.3462,48053
2023-09-20 04:00:00,16.38,16.81,16.37,16.42,21466012.0,16.5878,64746
2023-09-21 04:00:00,16.1,16.215,15.96,16.03,11587811.0,16.0839,51056
2023-09-22 04:00:00,16.17,16.22,15.785,15.79,13951223.0,15.9698,53655
2023-09-25 04:00:00,15.75,15.8,15.47,15.55,13205270.0,15.6053,51712
2023-09-26 04:00:00,15.46,15.515,15.18,15.21,14763949.0,15.3052,57816
2023-09-27 04:00:00,15.13,15.16,14.51,14.64,30042499.0,14.7132,88165
2023-09-28 04:00:00,14.72,14.77,14.47,14.56,21782145.0,14.5484,64783
2023-09-29 04:00:00,14.85,14.85,14.4023,14.55,16354756.0,14.5364,60566
2023-10-02 04:00:00,14.35,14.38,14.03,14.23,16560645.0,14.1696,62352
2023-10-03 04:00:00,14.24,14.475,14.16,14.19,19262718.0,14.3032,70424
2023-10-04 04:00:00,14.18,14.235,13.82,14.2,23541939.0,14.0497,73181
2023-10-05 04:00:00,14.23,14.4,14.11,14.37,16775142.0,14.2833,45871
2023-10-06 04:00:00,14.44,14.69,14.3896,14.58,18825586.0,14.5749,63298
2023-10-09 04:00:00,14.88,15.02,14.78,14.85,16477728.0,14.8894,53712
2023-10-10 04:00:00,14.91,14.98,14.81,14.96,16698263.0,14.8969,53933
2023-10-11 04:00:00,15.15,15.22,15.02,15.22,15916483.0,15.1123,58677
2023-10-12 04:00:00,15.04,15.19,15.02,15.14,20656334.0,15.1086,67746
2023-10-13 04:00:00,15.58,15.85,15.4242,15.74,20464553.0,15.6991,66147
2023-10-16 04:00:00,15.66,15.93,15.6,15.81,10680858.0,15.7959,42181
2023-10-17 04:00:00,15.82,16.425,15.77,16.42,18571621.0,16.2392,55171
2023-10-18 04:00:00,16.57,16.735,16.4,16.54,21635497.0,16.5555,72744
2023-10-19 04:00:00,16.47,16.63,16.27,16.61,19181708.0,16.5026,59634
2023-10-20 04:00:00,16.69,17.14,16.68,16.89,30150174.0,16.9651,105820
2023-10-23 04:00:00,16.72,16.855,16.39,16.55,19608945.0,16.616,49711
2023-10-24 04:00:00,16.34,16.59,16.27,16.56,12439832.0,16.487,43426
2023-10-25 04:00:00,16.52,16.87,16.51,16.58,20366260.0,16.7187,76070
2023-10-26 04:00:00,16.55,16.57,16.1,16.3,23166404.0,16.3237,78631
2023-10-27 04:00:00,16.23,16.42,15.84,16.33,25548548.0,16.1395,72045
2023-10-30 04:00:00,16.3,16.365,16.08,16.11,17416268.0,16.2048,55452
2023-10-31 04:00:00,16.08,16.275,15.86,15.98,17720934.0,16.0382,53512
2023-11-01 04:00:00,16.0,16.07,15.82,16.03,17331473.0,15.9632,57228
2023-11-02 04:00:00,16.2,16.23,15.91,16.05,22598165.0,16.0634,66281
2023-11-03 04:00:00,16.2,16.57,16.12,16.48,28433570.0,16.4141,89692
2023-11-06 05:00:00,16.33,16.53,16.225,16.29,15218060.0,16.3742,49667
2023-11-07 05:00:00,16.025,16.11,15.57,15.76,19613633.0,15.7395,68067
2023-11-08 05:00:00,15.63,15.71,15.08,15.17,14699531.0,15.294,53028
2023-11-09 05:00:00,15.25,15.56,15.11,15.3,11114468.0,15.3932,40576
2023-11-10 05:00:00,15.16,15.23,15.01,15.22,12128662.0,15.132,45886
2023-11-13 05:00:00,15.23,15.34,15.11,15.13,12043838.0,15.2197,41929
2023-11-14 05:00:00,15.5,15.8,15.4,15.71,15685064.0,15.6787,49100
2023-11-15 05:00:00,15.65,15.76,15.5,15.61,11303700.0,15.6161,38229
2023-11-16 05:00:00,15.71,16.09,15.69,15.88,14929250.0,15.8939,46919
2023-11-17 05:00:00,16.08,16.08,15.69,15.71,9308374.0,15.7895,34584
2023-11-20 05:00:00,15.59,15.859,15.4714,15.79,9156615.0,15.7522,36108
2023-11-21 05:00:00,16.05,16.38,16.05,16.19,19230157.0,16.2364,50356
2023-11-22 05:00:00,16.22,16.3,16.08,16.24,12855932.0,16.1855,42379
2023-11-24 05:00:00,16.28,16.34,16.1103,16.23,7111656.0,16.2196,25068
2023-11-27 05:00:00,16.51,16.69,16.33,16.57,18428254.0,16.5354,58263
2023-11-28 05:00:00,16.67,17.47,16.6,17.44,32256306.0,17.2301,101469
2023-11-29 05:00:00,17.31,17.5,17.23,17.39,17301044.0,17.3699,58334
2023-11-30 05:00:00,17.3,17.61,17.25,17.59,19571691.0,17.4687,57356
2023-12-01 05:00:00,17.56,17.79,17.51,17.73,23008005.0,17.6761,70037
2023-12-04 05:00:00,17.6,17.65,17.365,17.53,20875479.0,17.5072,62673
2023-12-05 05:00:00,17.41,17.52,17.23,17.42,16180465.0,17.4078,48798
2023-12-06 05:00:00,17.51,17.64,17.34,17.36,12845084.0,17.4524,40045
2023-12-07 05:00:00,17.42,17.46,17.11,17.22,14132090.0,17.2391,37772
2023-12-08 05:00:00,16.87,17.03,16.67,16.79,18257387.0,16.8269,55639
2023-12-11 05:00:00,16.6,16.71,16.4299,16.67,13620650.0,16.5909,44973
2023-12-12 05:00:00,16.71,16.72,16.26,16.34,13450925.0,16.3655,42693
2023-12-13 05:00:00,16.31,17.43,16.26,17.43,21027447.0,16.9181,60120
2023-12-14 05:00:00,17.59,17.9636,17.565,17.65,20143844.0,17.7337,73940
2023-12-15 05:00:00,17.58,17.65,17.41,17.51,19955283.0,17.5489,53394
2023-12-18 05:00:00,17.58,17.7499,17.45,17.73,14976220.0,17.6453,44342
2023-12-19 05:00:00,17.74,18.24,17.73,18.09,17240605.0,18.0901,53109
2023-12-20 05:00:00,18.11,18.13,17.75,17.77,15083687.0,17.9927,47266
2023-12-21 05:00:00,18.09,18.165,17.89,17.97,15472589.0,17.9929,42152
2023-12-22 05:00:00,18.3,18.55,18.16,18.16,21278581.0,18.3068,55016
2023-12-26 05:00:00,18.31,18.3194,18.07,18.17,6466234.0,18.1554,24458
2023-12-27 05:00:00,18.23,18.54,18.23,18.47,12680993.0,18.4448,42514
2023-12-28 05:00:00,18.36,18.42,18.08,18.09,12089362.0,18.2098,45135
2023-12-29 05:00:00,18.02,18.1,17.83,18.09,11958530.0,18.0324,42782
2024-01-02 05:00:00,18.02,18.23,17.82,17.88,13275373.0,17.9526,48353
2024-01-03 05:00:00,17.46,17.82,17.07,17.33,24485479.0,17.3665,89952
2024-01-04 05:00:00,17.38,17.4663,17.05,17.35,20467249.0,17.3568,52697
2024-01-05 05:00:00,17.44,17.72,17.265,17.49,16573204.0,17.4688,53816
2024-01-08 05:00:00,17.39,17.92,17.31,17.69,18051874.0,17.7258,58589
2024-01-09 05:00:00,17.69,17.7,17.37,17.4,14814112.0,17.4642,47877
2024-01-10 05:00:00,17.44,17.52,17.2,17.34,13048899.0,17.3317,40640
2024-01-11 05:00:00,17.38,17.49,16.94,17.15,14181442.0,17.1218,48713
2024-01-12 05:00:00,17.58,17.82,17.5,17.64,16466518.0,17.6163,49482
2024-01-16 05:00:00,17.28,17.31,15.95,15.96,36002386.0,16.3532,112464
2024-01-17 05:00:00,15.615,15.68,15.42,15.56,26323913.0,15.5322,79911
2024-01-18 05:00:00,15.58,15.6,15.33,15.53,17680165.0,15.4637,58712
2024-01-19 05:00:00,15.62,15.67,15.45,15.61,14500793.0,15.5849,43477
2024-01-22 05:00:00,15.42,15.65,15.33,15.59,13851740.0,15.5526,42120
2024-01-23 05:00:00,15.78,16.07,15.72,15.99,18271102.0,15.908,53656
2024-01-24 05:00:00,16.26,16.36,15.53,15.53,22914589.0,15.6756,73759
2024-01-25 05:00:00,15.74,15.74,15.54,15.59,17401914.0,15.5792,56192
2024-01-26 05:00:00,15.67,15.8403,15.52,15.53,16141997.0,15.6087,49913
2024-01-29 05:00:00,15.69,15.74,15.46,15.7,17398889.0,15.6042,55607
2024-01-30 05:00:00,15.81,15.91,15.56,15.68,13835979.0,15.6987,48562
2024-01-31 05:00:00,15.76,16.065,15.55,15.6,25064551.0,15.8039,78887
2024-02-01 05:00:00,15.78,16.05,15.5,15.89,20311308.0,15.8722,60593
2024-02-02 05:00:00,15.49,15.52,15.2,15.41,24403041.0,15.3511,80422
2024-02-05 05:00:00,15.19,15.3,15.09,15.17,19506894.0,15.1633,60957
2024-02-06 05:00:00,15.22,15.23,15.01,15.03,20584447.0,15.0648,66309
2024-02-07 05:00:00,15.0,15.07,14.89,14.93,22404528.0,14.9581,65455
2024-02-08 05:00:00,14.91,14.97,14.73,14.82,23142987.0,14.8472,71207
2024-02-09 05:00:00,14.8,14.8,14.58,14.67,17190195.0,14.6723,57234
2024-02-12 05:00:00,14.69,14.8,14.54,14.73,19310113.0,14.7164,62409
2024-02-13 05:00:00,14.5,14.5,14.02,14.15,31242584.0,14.18,105848
2024-02-14 05:00:00,14.27,14.32,13.76,14.06,32433085.0,13.988,104550
2024-02-15 05:00:00,14.34,14.65,14.25,14.6,29174140.0,14.5124,86549
2024-02-16 05:00:00,14.58,14.77,14.485,14.65,19378948.0,14.6624,64784
2024-02-20 05:00:00,14.79,14.939,14.62,14.73,15448819.0,14.7382,55178
2024-02-21 05:00:00,14.73,14.77,14.5,14.75,15165532.0,14.6236,48284
2024-02-22 05:00:00,14.61,14.625,14.36,14.39,15444637.0,14.4438,49642
2024-02-23 05:00:00,14.46,14.76,14.37,14.74,20993999.0,14.6303,54547
2024-02-26 05:00:00,14.51,14.66,14.4,14.65,17181033.0,14.585,50467
2024-02-27 05:00:00,14.68,14.71,14.51,14.51,15926147.0,14.5814,47277
2024-02-28 05:00:00,14.41,14.42,14.27,14.33,12914412.0,14.32,42186
2024-02-29 05:00:00,14.67,14.8,14.61,14.66,19063852.0,14.6795,54763
2024-03-01 05:00:00,14.76,15.04,14.56,14.94,25523214.0,14.8926,79807
2024-03-04 05:00:00,15.14,15.5187,15.045,15.46,34728692.0,15.3548,105709
2024-03-05 05:00:00,15.74,15.82,15.53,15.53,29182807.0,15.6615,85018
2024-03-06 05:00:00,15.72,16.0,15.64,15.71,27433650.0,15.8206,86507
2024-03-07 05:00:00,15.98,16.05,15.84,15.9,22814395.0,15.9226,66393
2024-03-08 05:00:00,15.97,16.095,15.75,15.76,23965527.0,15.8729,63700
2024-03-11 04:00:00,15.77,15.92,15.74,15.87,24871370.0,15.8604,76473
2024-03-12 04:00:00,15.58,15.68,15.4,15.64,19584139.0,15.578,61003
2024-03-13 04:00:00,15.66,16.03,15.63,15.98,19908632.0,15.9313,59555
2024-03-14 04:00:00,15.84,15.865,15.59,15.76,16563155.0,15.7282,49053
2024-03-15 04:00:00,15.7,15.83,15.61,15.76,20414043.0,15.7464,42976
2024-03-18 04:00:00,15.76,15.8,15.61,15.63,12186744.0,15.7003,38680
2024-03-19 04:00:00,15.51,15.575,15.23,15.25,20044112.0,15.3534,59806
2024-03-20 04:00:00,15.21,15.79,15.19,15.68,18274686.0,15.5078,59195
2024-03-21 04:00:00,16.0,16.25,15.8,15.81,26790798.0,15.9657,79257
2024-03-22 04:00:00,15.71,15.8899,15.49,15.52,21400492.0,15.6451,54092
2024-03-25 04:00:00,15.66,15.935,15.54,15.57,13644849.0,15.6762,41599
2024-03-26 04:00:00,15.75,15.8,15.52,15.52,16446396.0,15.6693,46441
2024-03-27 04:00:00,15.62,16.21,15.605,16.21,28034302.0,15.9793,70200
2024-03-28 04:00:00,16.45,16.7,16.26,16.64,29336000.0,16.5528,81516
2024-04-01 04:00:00,17.01,17.06,16.68,16.86,29111552.0,16.8433,74703
2024-04-02 04:00:00,16.95,17.21,16.81,17.18,34453335.0,17.016,87891
2024-04-03 04:00:00,17.13,17.49,17.09,17.42,27933719.0,17.3466,81142
2024-04-04 04:00:00,17.37,17.53,17.235,17.39,29366704.0,17.4099,69290
2024-04-05 04:00:00,17.34,18.01,17.3,17.86,35468821.0,17.8093,83185
2024-04-08 04:00:00,18.02,18.12,17.48,17.7,27550518.0,17.7355,87361
2024-04-09 04:00:00,18.13,18.32,17.94,18.01,29525797.0,18.0955,86368
2024-04-10 04:00:00,17.63,18.0,17.51,17.9,31317118.0,17.8653,82475
2024-04-11 04:00:00,18.01,18.12,17.66,18.04,27309025.0,17.9506,66025
2024-04-12 04:00:00,18.42,18.95,17.72,17.86,49939193.0,18.287,131730
2024-04-15 04:00:00,17.83,17.84,17.108,17.37,32856561.0,17.3732,113138
2024-04-16 04:00:00,16.79,16.81,16.1,16.48,49673575.0,16.4187,155706
2024-04-17 04:00:00,16.54,16.86,16.464,16.7,24800076.0,16.6799,84041
2024-04-18 04:00:00,16.87,17.0317,16.685,16.98,18557188.0,16.9372,57523
2024-04-19 04:00:00,16.86,17.24,16.8227,17.1,25611702.0,17.0986,72985
2024-04-22 04:00:00,16.37,16.745,16.3,16.42,26867967.0,16.4752,78075
2024-04-23 04:00:00,16.28,16.785,16.26,16.69,26739351.0,16.6642,73314
2024-04-24 04:00:00,16.47,16.585,16.3645,16.52,25854364.0,16.4608,73384
2024-04-25 04:00:00,16.54,17.24,16.43,17.08,42772948.0,16.8753,115650
2024-04-26 04:00:00,17.2,17.26,16.92,17.09,19778196.0,17.1025,61593
2024-04-29 04:00:00,17.2,17.45,16.93,17.32,19205271.0,17.2973,63294
2024-04-30 04:00:00,16.88,17.07,16.6,16.64,30865104.0,16.8016,86999
2024-05-01 04:00:00,16.82,16.89,16.22,16.36,35341896.0,16.428,96713
2024-05-02 04:00:00,16.29,16.69,16.17,16.55,19121025.0,16.4747,53616
2024-05-03 04:00:00,16.63,16.63,16.325,16.46,16806390.0,16.4195,52569
2024-05-06 04:00:00,16.78,16.86,16.61,16.67,13667687.0,16.6927,43978
2024-05-07 04:00:00,16.61,16.76,16.531,16.74,12734659.0,16.672,36030
2024-05-08 04:00:00,16.55,16.88,16.55,16.72,12209729.0,16.7401,37369
2024-05-09 04:00:00,16.8,17.14,16.8,17.03,18765878.0,17.0113,46108
2024-05-10 04:00:00,17.3,17.32,16.915,16.93,16539691.0,17.0417,45809
2024-05-13 04:00:00,16.92,17.135,16.8,16.94,12691000.0,16.9472,43568
2024-05-14 04:00:00,17.03,17.15,16.96,17.15,12053002.0,17.0665,43526
2024-05-15 04:00:00,17.34,17.57,17.04,17.42,19914834.0,17.4046,62587
2024-05-16 04:00:00,17.39,17.61,17.27,17.52,16293033.0,17.4899,53397
2024-05-17 04:00:00,17.8,17.89,17.635,17.89,21079176.0,17.7824,62201
2024-05-20 04:00:00,17.98,18.1,17.745,17.92,18065196.0,17.9665,52590
2024-05-21 04:00:00,17.85,17.93,17.7,17.8,14213267.0,17.7914,41370
2024-05-22 04:00:00,17.6,17.7,17.22,17.29,21070461.0,17.4098,60713
2024-05-23 04:00:00,17.2,17.39,16.91,16.94,25362829.0,17.0817,65478
2024-05-24 04:00:00,17.08,17.18,17.01,17.02,13893145.0,17.0489,37038
2024-05-28 04:00:00,17.24,17.47,17.055,17.44,21446231.0,17.3326,59646
2024-05-29 04:00:00,17.24,17.38,16.91,16.92,12268763.0,17.0489,40421
2024-05-30 04:00:00,16.96,17.21,16.96,17.11,12306381.0,17.114,40553
2024-05-31 04:00:00,17.13,17.26,16.97,17.09,20415374.0,17.087,42913
2024-06-03 04:00:00,17.15,17.53,0.25,17.42,18659680.0,17.276,56750
2024-06-04 04:00:00,17.09,17.09,16.36,16.49,32330570.0,16.5289,91940
2024-06-05 04:00:00,16.52,16.7379,16.39,16.7,15604454.0,16.6143,46658
2024-06-06 04:00:00,16.655,17.37,16.51,17.32,23544677.0,17.0936,62552
2024-06-07 04:00:00,16.82,16.83,16.12,16.15,36198510.0,16.3452,93981
2024-06-10 04:00:00,16.25,16.46,16.12,16.45,21491221.0,16.3426,56700
2024-06-11 04:00:00,16.28,16.28,16.0,16.18,17068549.0,16.1207,49535
2024-06-12 04:00:00,16.45,16.56,16.21,16.4,25432662.0,16.3952,62222
2024-06-13 04:00:00,16.29,16.51,15.92,16.07,21657690.0,16.0934,54734
2024-06-14 04:00:00,16.2,16.2,15.92,16.03,19395904.0,15.9974,54561
2024-06-17 04:00:00,16.0,16.18,15.97,16.14,19873485.0,16.1037,45185
2024-06-18 04:00:00,16.09,16.5,16.07,16.41,19403878.0,16.3957,49510
2024-06-20 04:00:00,16.5,17.15,16.44,16.96,31193859.0,16.9384,85185
